"site:*.gov.* coronavirus policy",1,"Australian COVID-19 Vaccination Policy | Australian ...","https://www.health.gov.au/resources/publications/australian-covid-19-vaccination-policy","www.health.gov.au",
"site:*.gov.* coronavirus policy",2,"Physical distancing for coronavirus (COVID-19) | Australian ...","https://www.health.gov.au/news/health-alerts/novel-coronavirus-2019-ncov-health-alert/how-to-protect-yourself-and-others-from-coronavirus-covid-19/physical-distancing-for-coronavirus-covid-19","www.health.gov.au",
"site:*.gov.* coronavirus policy",3,"Government response to the COVID-19 outbreak | Australian ...","https://www.health.gov.au/news/health-alerts/novel-coronavirus-2019-ncov-health-alert/government-response-to-the-covid-19-outbreak","www.health.gov.au",
"site:*.gov.* coronavirus policy",4,"Coronavirus (COVID-19) information for employers ...","https://www.health.gov.au/resources/publications/coronavirus-covid-19-information-for-employers","www.health.gov.au",
"site:*.gov.* coronavirus policy",5,"Coronavirus (COVID-19) restrictions | Australian Government ...","https://www.health.gov.au/news/health-alerts/novel-coronavirus-2019-ncov-health-alert/coronavirus-covid-19-restrictions","www.health.gov.au",
"site:*.gov.* coronavirus policy",6,"Limits on public gatherings for coronavirus (COVID-19 ...","https://www.health.gov.au/news/health-alerts/novel-coronavirus-2019-ncov-health-alert/how-to-protect-yourself-and-others-from-coronavirus-covid-19/limits-on-public-gatherings-for-coronavirus-covid-19","www.health.gov.au",
"site:*.gov.* coronavirus policy",7,"COVID-19 Vaccination Policy endorsement | Australian ...","https://www.health.gov.au/news/covid-19-vaccination-policy-endorsement","www.health.gov.au",
"site:*.gov.* coronavirus policy",8,"COVID-19 policies and plans | Queensland Health","https://www.health.qld.gov.au/system-governance/strategic-direction/improving-service/covid-19-policies-and-plans","www.health.qld.gov.au",
"site:*.gov.* coronavirus policy",9,"Coronavirus - Department of Health and Human Services ...","https://www.dhhs.vic.gov.au/coronavirus","www.dhhs.vic.gov.au",
"site:*.gov.* coronavirus policy",10,"Australia's COVID-19 vaccination policy | Australian ...","https://www.health.gov.au/news/health-alerts/novel-coronavirus-2019-ncov-health-alert/vaccines-and-treatments/australias-covid-19-vaccination-policy","www.health.gov.au",
"site:*.gov.* coronavirus policy",11,"AGPT Program COVID-19 Support Policy 2020 | Australian ...","https://www.health.gov.au/resources/publications/agpt-program-covid-19-support-policy-2020","www.health.gov.au",
"site:*.gov.* coronavirus policy",12,"Coronavirus (COVID-19) advice for the health and disability ...","https://www.health.gov.au/news/health-alerts/novel-coronavirus-2019-ncov-health-alert/coronavirus-covid-19-advice-for-the-health-and-disability-sector","www.health.gov.au",
"site:*.gov.* coronavirus policy",13,"Coronavirus (COVID-19) information for hotels and hotel staff ...","https://www.health.gov.au/resources/publications/coronavirus-covid-19-information-for-hotels-and-hotel-staff","www.health.gov.au",
"site:*.gov.* coronavirus policy",14,"Australian Health Sector Emergency Response Plan for Novel ...","https://www.health.gov.au/sites/default/files/documents/2020/02/australian-health-sector-emergency-response-plan-for-novel-coronavirus-covid-19_2.pdf","www.health.gov.au",
"site:*.gov.* coronavirus policy",15,"Coronavirus (COVID-19) advice for international travellers ...","https://www.health.gov.au/news/health-alerts/novel-coronavirus-2019-ncov-health-alert/coronavirus-covid-19-restrictions/coronavirus-covid-19-advice-for-international-travellers","www.health.gov.au",
"site:*.gov.* coronavirus policy",16,"Coronavirus Disease 2019 (COVID-19) - Control guidelines","https://www.health.nsw.gov.au/Infectious/controlguideline/Pages/novel-coronavirus.aspx","www.health.nsw.gov.au",
"site:*.gov.* coronavirus policy",17,"Coronavirus (COVID-19): Advice for PCBUs | Safe Work ...","https://www.safeworkaustralia.gov.au/doc/coronavirus-covid-19-advice-pcbus","www.safeworkaustralia.gov.au",
"site:*.gov.* coronavirus policy",18,"Coronavirus (COVID-19) advice on managing the health risks ...","https://www.health.gov.au/resources/publications/coronavirus-covid-19-advice-on-managing-the-health-risks-from-covid-19-on-international-flights","www.health.gov.au",
"site:*.gov.* coronavirus policy",19,"Australian Health Protection Principal Committee (AHPPC ...","https://www.health.gov.au/news/australian-health-protection-principal-committee-ahppc-statement-on-novel-coronavirus-on-29-january-2020-0","www.health.gov.au",
"site:*.gov.* coronavirus policy",20,"Coronavirus (COVID-19) news and media | Australian ...","https://www.health.gov.au/news/health-alerts/novel-coronavirus-2019-ncov-health-alert/coronavirus-covid-19-news-and-media","www.health.gov.au",
"site:*.gov.* coronavirus policy",21,"Good hygiene for coronavirus (COVID-19) | Australian ...","https://www.health.gov.au/news/health-alerts/novel-coronavirus-2019-ncov-health-alert/how-to-protect-yourself-and-others-from-coronavirus-covid-19/good-hygiene-for-coronavirus-covid-19","www.health.gov.au",
"site:*.gov.* coronavirus policy",22,"Australian National Disease Surveillance Plan for COVID-19 ...","https://www.health.gov.au/resources/publications/australian-national-disease-surveillance-plan-for-covid-19","www.health.gov.au",
"site:*.gov.* coronavirus policy",23,"Coronavirus (COVID-19) health alert | Australian Government ...","https://www.health.gov.au/news/health-alerts/novel-coronavirus-2019-ncov-health-alert","www.health.gov.au",
"site:*.gov.* coronavirus policy",24,"Coronavirus (COVID-19) information for the marine industry ...","https://www.health.gov.au/resources/publications/coronavirus-covid-19-information-for-the-marine-industry","www.health.gov.au",
